Instance,m,n,LowerBound,Iterations,Runtime(s),Status
Inst_m2_n14_pi0.5_TF0.4_R0.6_3.txt,2,14,680.28,41,0.0883,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_4.txt,2,14,445.66,133,0.1063,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_5.txt,2,14,219.31,76,0.0697,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_6.txt,2,14,378.79,42,0.0847,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_7.txt,2,14,153.99,25,0.0873,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_8.txt,2,14,182.69,72,0.0677,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_9.txt,2,14,259.27,79,0.0565,Within1800
Inst_m2_n14_pi0.5_TF0.4_R0.6_10.txt,2,14,240.32,25,0.0560,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_1.txt,2,14,1108.50,74,0.1196,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_2.txt,2,14,383.95,10,0.0682,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_3.txt,2,14,838.63,92,0.0848,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_4.txt,2,14,1799.05,63,0.1237,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_5.txt,2,14,1049.97,81,0.1128,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_6.txt,2,14,1037.99,21,0.1012,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_7.txt,2,14,403.10,0,0.1122,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_8.txt,2,14,312.23,216,0.0843,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_9.txt,2,14,660.70,47,0.0864,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.4_10.txt,2,14,546.27,15,0.0897,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_1.txt,2,14,726.04,58,0.0916,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_2.txt,2,14,938.64,57,0.0859,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_3.txt,2,14,923.73,0,0.0703,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_4.txt,2,14,785.60,39,0.1048,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_5.txt,2,14,329.04,5,0.0987,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_6.txt,2,14,1346.72,29,0.0923,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_7.txt,2,14,919.38,4,0.1268,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_8.txt,2,14,468.58,28,0.0912,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_9.txt,2,14,1298.20,186,0.1465,Within1800
Inst_m2_n14_pi0.5_TF0.6_R0.6_10.txt,2,14,525.65,43,0.0669,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_1.txt,2,14,356.33,36,0.0982,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_2.txt,2,14,524.72,65,0.0703,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_3.txt,2,14,518.33,82,0.0803,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_4.txt,2,14,315.72,88,0.0793,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_5.txt,2,14,535.97,0,0.0945,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_6.txt,2,14,719.81,16,0.0870,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_7.txt,2,14,688.32,7,0.0757,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_8.txt,2,14,724.32,58,0.0625,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_9.txt,2,14,369.38,39,0.0623,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.4_10.txt,2,14,888.65,19,0.1049,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_1.txt,2,14,671.86,197,0.0939,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_2.txt,2,14,394.33,13,0.0431,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_3.txt,2,14,527.52,144,0.0876,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_4.txt,2,14,615.27,12,0.0591,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_5.txt,2,14,248.29,16,0.0444,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_6.txt,2,14,1289.65,3,0.0979,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_7.txt,2,14,575.79,29,0.0517,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_8.txt,2,14,692.81,21,0.0704,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_9.txt,2,14,912.78,34,0.0819,Within1800
Inst_m2_n14_pi1.0_TF0.4_R0.6_10.txt,2,14,932.62,29,0.0951,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_1.txt,2,14,424.38,47,0.0849,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_2.txt,2,14,479.87,22,0.0761,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_3.txt,2,14,2895.33,27,0.1065,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_4.txt,2,14,1241.23,41,0.0783,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_5.txt,2,14,489.34,29,0.0640,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_6.txt,2,14,246.60,1,0.0570,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_7.txt,2,14,434.27,2,0.0591,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_8.txt,2,14,2068.05,55,0.0920,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_9.txt,2,14,929.40,70,0.0847,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.4_10.txt,2,14,1174.83,60,0.1042,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_1.txt,2,14,2526.57,20,0.1396,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_2.txt,2,14,569.16,62,0.0784,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_3.txt,2,14,2803.44,148,0.1109,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_4.txt,2,14,678.06,48,0.0648,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_5.txt,2,14,316.56,42,0.0637,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_6.txt,2,14,1034.74,48,0.0989,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_7.txt,2,14,1452.75,12,0.1150,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_8.txt,2,14,1445.76,24,0.1011,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_9.txt,2,14,2392.60,50,0.0777,Within1800
Inst_m2_n14_pi1.0_TF0.6_R0.6_10.txt,2,14,1057.69,20,0.1030,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_1.txt,2,14,805.14,18,0.0560,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_2.txt,2,14,1667.41,69,0.0694,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_3.txt,2,14,442.02,34,0.0902,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_4.txt,2,14,2042.02,8,0.0908,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_5.txt,2,14,1699.45,154,0.0685,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_6.txt,2,14,1519.33,53,0.0752,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_7.txt,2,14,752.16,70,0.0751,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_8.txt,2,14,1066.82,21,0.0724,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_9.txt,2,14,1645.43,5,0.0918,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.4_10.txt,2,14,754.26,13,0.0577,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_1.txt,2,14,1800.73,29,0.0732,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_2.txt,2,14,1449.37,26,0.0888,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_3.txt,2,14,1228.84,49,0.0665,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_4.txt,2,14,1171.12,18,0.0712,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_5.txt,2,14,773.15,8,0.0557,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_6.txt,2,14,2067.78,13,0.0658,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_7.txt,2,14,1082.12,306,0.0832,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_8.txt,2,14,791.05,9,0.0467,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_9.txt,2,14,682.95,328,0.0735,Within1800
Inst_m2_n14_pi2.0_TF0.4_R0.6_10.txt,2,14,1708.95,165,0.0617,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_1.txt,2,14,2244.22,837,0.1600,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_2.txt,2,14,1889.44,428,0.0726,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_3.txt,2,14,2238.37,782,0.1024,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_4.txt,2,14,1349.95,901,0.2410,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_5.txt,2,14,2046.71,508,0.0709,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_6.txt,2,14,1173.32,786,0.0950,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_7.txt,2,14,1298.70,752,0.0870,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_8.txt,2,14,2046.47,811,0.1329,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_9.txt,2,14,2744.06,857,0.1379,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.4_10.txt,2,14,918.84,822,0.1291,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_1.txt,2,14,3475.75,914,0.2808,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_2.txt,2,14,3180.06,916,0.2840,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_3.txt,2,14,1623.50,546,0.0588,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_4.txt,2,14,1380.39,811,0.1199,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_5.txt,2,14,2255.34,910,0.2705,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_6.txt,2,14,1913.69,760,0.0692,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_7.txt,2,14,1964.86,866,0.1644,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_8.txt,2,14,2000.12,909,0.2628,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_9.txt,2,14,2030.56,873,0.1641,Within1800
Inst_m2_n14_pi2.0_TF0.6_R0.6_10.txt,2,14,1847.72,908,0.2609,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_1.txt,3,15,112.39,19,0.1008,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_2.txt,3,15,76.25,8,0.1095,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_3.txt,3,15,126.55,5,0.1082,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_4.txt,3,15,86.32,1,0.1126,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_5.txt,3,15,142.27,12,0.1120,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_6.txt,3,15,84.16,8,0.0850,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_7.txt,3,15,170.87,28,0.0744,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_8.txt,3,15,75.91,41,0.1036,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_9.txt,3,15,89.28,4,0.0886,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.4_10.txt,3,15,68.84,15,0.0899,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_1.txt,3,15,86.90,4,0.0846,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_2.txt,3,15,41.32,8,0.0723,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_3.txt,3,15,107.41,37,0.0762,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_4.txt,3,15,120.56,14,0.1283,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_5.txt,3,15,191.70,36,0.1164,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_6.txt,3,15,177.32,93,0.1374,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_7.txt,3,15,94.11,473,0.0694,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_8.txt,3,15,68.39,14,0.0957,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_9.txt,3,15,99.87,5,0.0946,Within1800
Inst_m3_n15_pi0.2_TF0.4_R0.6_10.txt,3,15,70.75,10,0.1675,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_1.txt,3,15,482.34,90,0.1366,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_2.txt,3,15,224.28,25,0.1068,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_3.txt,3,15,67.90,0,0.1072,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_4.txt,3,15,84.86,28,0.1018,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_5.txt,3,15,270.44,5,0.0976,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_6.txt,3,15,93.78,42,0.0991,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_7.txt,3,15,209.22,83,0.1207,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_8.txt,3,15,68.20,86,0.0711,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_9.txt,3,15,211.62,28,0.0853,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.4_10.txt,3,15,111.57,16,0.0759,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_1.txt,3,15,424.71,6,0.1225,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_2.txt,3,15,901.51,28,0.1162,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_3.txt,3,15,334.66,6,0.1019,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_4.txt,3,15,120.05,39,0.1065,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_5.txt,3,15,307.06,12,0.0967,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_6.txt,3,15,274.00,69,0.0911,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_7.txt,3,15,259.44,34,0.0981,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_8.txt,3,15,108.96,47,0.0770,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_9.txt,3,15,912.77,30,0.1478,Within1800
Inst_m3_n15_pi0.2_TF0.6_R0.6_10.txt,3,15,288.18,38,0.0743,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_1.txt,3,15,222.63,16,0.0670,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_2.txt,3,15,143.69,16,0.0860,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_3.txt,3,15,399.91,68,0.1074,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_4.txt,3,15,138.73,48,0.0675,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_5.txt,3,15,194.30,6,0.1054,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_6.txt,3,15,102.53,113,0.0882,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_7.txt,3,15,244.22,103,0.0864,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_8.txt,3,15,312.30,2,0.0831,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_9.txt,3,15,158.58,70,0.0595,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.4_10.txt,3,15,136.14,1,0.0844,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_1.txt,3,15,213.78,12,0.0701,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_2.txt,3,15,436.82,129,0.1070,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_3.txt,3,15,414.93,4,0.0565,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_4.txt,3,15,332.42,58,0.0699,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_5.txt,3,15,341.90,4,0.0581,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_6.txt,3,15,191.24,2,0.0563,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_7.txt,3,15,360.14,10,0.0685,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_8.txt,3,15,269.99,127,0.0835,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_9.txt,3,15,303.71,38,0.0981,Within1800
Inst_m3_n15_pi0.5_TF0.4_R0.6_10.txt,3,15,336.89,25,0.1115,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_1.txt,3,15,324.96,118,0.1032,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_2.txt,3,15,304.60,6,0.1200,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_3.txt,3,15,443.70,8,0.1167,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_4.txt,3,15,283.91,17,0.0785,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_5.txt,3,15,344.02,2,0.1193,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_6.txt,3,15,252.93,125,0.0903,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_7.txt,3,15,318.92,40,0.1110,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_8.txt,3,15,387.18,90,0.1383,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_9.txt,3,15,266.85,39,0.1068,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.4_10.txt,3,15,90.97,26,0.0836,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_1.txt,3,15,338.22,28,0.0944,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_2.txt,3,15,156.31,36,0.0853,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_3.txt,3,15,136.38,10,0.0728,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_4.txt,3,15,600.36,18,0.0983,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_5.txt,3,15,765.01,92,0.1188,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_6.txt,3,15,313.60,117,0.1210,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_7.txt,3,15,321.97,20,0.0752,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_8.txt,3,15,141.68,42,0.0870,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_9.txt,3,15,386.67,16,0.0806,Within1800
Inst_m3_n15_pi0.5_TF0.6_R0.6_10.txt,3,15,921.04,22,0.1418,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_1.txt,3,15,543.58,30,0.0900,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_2.txt,3,15,385.54,19,0.0640,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_3.txt,3,15,266.41,1,0.1061,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_4.txt,3,15,317.80,9,0.0917,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_5.txt,3,15,174.48,130,0.0808,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_6.txt,3,15,547.49,79,0.0748,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_7.txt,3,15,754.14,92,0.0712,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_8.txt,3,15,466.27,9,0.0803,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_9.txt,3,15,546.97,93,0.0695,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.4_10.txt,3,15,623.49,23,0.0740,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_1.txt,3,15,380.59,11,0.0705,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_2.txt,3,15,326.80,70,0.0972,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_3.txt,3,15,516.41,75,0.0846,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_4.txt,3,15,487.95,131,0.0595,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_5.txt,3,15,436.69,77,0.0810,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_6.txt,3,15,349.07,4,0.0627,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_7.txt,3,15,647.04,80,0.0757,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_8.txt,3,15,574.52,54,0.0979,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_9.txt,3,15,441.61,43,0.0870,Within1800
Inst_m3_n15_pi1.0_TF0.4_R0.6_10.txt,3,15,580.56,0,0.0697,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_1.txt,3,15,868.40,28,0.1193,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_2.txt,3,15,1460.82,10,0.1155,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_3.txt,3,15,1114.38,10,0.1039,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_4.txt,3,15,978.11,60,0.0756,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_5.txt,3,15,367.82,48,0.0854,Within1800
