Instance,m,n,LowerBound,Iterations,Runtime(s),Status
Inst_m3_n15_pi1.0_TF0.6_R0.4_6.txt,3,15,520.96,68,0.0776,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_7.txt,3,15,203.04,59,0.0751,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_8.txt,3,15,1569.76,26,0.0980,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_9.txt,3,15,637.58,31,0.1048,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.4_10.txt,3,15,666.82,19,0.0893,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_1.txt,3,15,366.90,9,0.0877,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_2.txt,3,15,716.15,9,0.0964,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_3.txt,3,15,408.32,18,0.0710,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_4.txt,3,15,780.29,43,0.0626,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_5.txt,3,15,1439.45,59,0.2221,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_6.txt,3,15,914.93,8,0.0880,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_7.txt,3,15,398.69,69,0.0719,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_8.txt,3,15,413.78,29,0.0876,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_9.txt,3,15,676.52,24,0.0692,Within1800
Inst_m3_n15_pi1.0_TF0.6_R0.6_10.txt,3,15,608.96,241,0.1148,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_1.txt,3,15,1110.22,102,0.0943,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_2.txt,3,15,1271.16,148,0.0926,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_3.txt,3,15,798.28,150,0.0856,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_4.txt,3,15,1404.45,79,0.1164,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_5.txt,3,15,324.87,102,0.1126,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_6.txt,3,15,1108.62,79,0.0959,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_7.txt,3,15,1571.90,53,0.0921,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_8.txt,3,15,999.67,55,0.1088,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_9.txt,3,15,553.11,35,0.0740,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.4_10.txt,3,15,905.29,66,0.1224,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_1.txt,3,15,1360.24,35,0.1447,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_2.txt,3,15,1246.39,47,0.1431,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_3.txt,3,15,2049.27,54,0.1119,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_4.txt,3,15,1405.65,153,0.1669,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_5.txt,3,15,1700.48,148,0.1651,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_6.txt,3,15,688.54,20,0.1260,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_7.txt,3,15,1376.38,11,0.1395,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_8.txt,3,15,451.56,156,0.1181,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_9.txt,3,15,636.42,381,0.1995,Within1800
Inst_m3_n15_pi2.0_TF0.4_R0.6_10.txt,3,15,762.99,14,0.1351,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_1.txt,3,15,701.20,32,0.1400,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_2.txt,3,15,1418.96,119,0.1409,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_3.txt,3,15,556.23,183,0.1429,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_4.txt,3,15,575.13,31,0.1123,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_5.txt,3,15,1488.77,174,0.1331,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_6.txt,3,15,1601.10,395,0.1667,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_7.txt,3,15,706.59,279,0.1310,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_8.txt,3,15,1654.89,441,0.1651,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_9.txt,3,15,1188.07,362,0.1256,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.4_10.txt,3,15,958.46,254,0.1055,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_1.txt,3,15,1378.66,289,0.1106,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_2.txt,3,15,1448.31,385,0.1211,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_3.txt,3,15,778.55,371,0.0963,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_4.txt,3,15,2201.44,443,0.1278,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_5.txt,3,15,739.38,415,0.1038,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_6.txt,3,15,2334.45,483,0.1431,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_7.txt,3,15,2398.39,413,0.0905,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_8.txt,3,15,766.18,475,0.1221,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_9.txt,3,15,852.43,475,0.1167,Within1800
Inst_m3_n15_pi2.0_TF0.6_R0.6_10.txt,3,15,810.15,474,0.1127,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_1.txt,3,21,95.29,624,0.1222,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_2.txt,3,21,94.81,104,0.1477,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_3.txt,3,21,77.17,5,0.1780,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_4.txt,3,21,184.96,619,0.1210,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_5.txt,3,21,165.47,46,0.2060,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_6.txt,3,21,94.64,577,0.1146,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_7.txt,3,21,143.75,125,0.1754,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_8.txt,3,21,65.86,107,0.1487,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_9.txt,3,21,143.93,27,0.2262,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.4_10.txt,3,21,82.11,62,0.1418,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_1.txt,3,21,135.05,70,0.1674,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_2.txt,3,21,122.64,13,0.1966,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_3.txt,3,21,118.76,100,0.1715,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_4.txt,3,21,100.68,38,0.1864,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_5.txt,3,21,101.37,14,0.2140,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_6.txt,3,21,85.86,46,0.2055,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_7.txt,3,21,202.35,109,0.2502,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_8.txt,3,21,77.85,2,0.1817,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_9.txt,3,21,265.93,12,0.2854,Within1800
Inst_m3_n21_pi0.2_TF0.4_R0.6_10.txt,3,21,138.56,123,0.1748,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_1.txt,3,21,110.04,25,0.2667,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_2.txt,3,21,217.61,17,0.2602,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_3.txt,3,21,378.62,148,0.2565,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_4.txt,3,21,109.83,29,0.2023,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_5.txt,3,21,315.46,49,0.1998,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_6.txt,3,21,102.47,94,0.1766,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_7.txt,3,21,177.81,16,0.2610,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_8.txt,3,21,502.98,0,0.2775,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_9.txt,3,21,128.40,61,0.2136,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.4_10.txt,3,21,545.38,100,0.2688,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_1.txt,3,21,93.37,78,0.2466,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_2.txt,3,21,252.77,48,0.1987,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_3.txt,3,21,309.52,69,0.3029,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_4.txt,3,21,668.10,52,0.2171,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_5.txt,3,21,135.45,40,0.1631,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_6.txt,3,21,122.00,40,0.1873,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_7.txt,3,21,239.71,60,0.1748,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_8.txt,3,21,104.95,36,0.1794,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_9.txt,3,21,168.81,27,0.2339,Within1800
Inst_m3_n21_pi0.2_TF0.6_R0.6_10.txt,3,21,244.46,20,0.2440,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_1.txt,3,21,401.91,19,0.1205,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_2.txt,3,21,468.65,53,0.1787,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_3.txt,3,21,402.53,40,0.1649,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_4.txt,3,21,408.36,6,0.2091,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_5.txt,3,21,697.84,111,0.1622,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_6.txt,3,21,324.42,14,0.1698,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_7.txt,3,21,330.92,13,0.1941,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_8.txt,3,21,192.96,0,0.1380,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_9.txt,3,21,224.28,22,0.1374,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.4_10.txt,3,21,219.55,1,0.1238,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_1.txt,3,21,293.93,15,0.1755,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_2.txt,3,21,500.62,61,0.1680,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_3.txt,3,21,324.68,173,0.1830,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_4.txt,3,21,241.19,4,0.1974,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_5.txt,3,21,383.46,16,0.1503,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_6.txt,3,21,310.16,55,0.1832,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_7.txt,3,21,175.03,19,0.1151,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_8.txt,3,21,327.22,9,0.1721,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_9.txt,3,21,537.14,2,0.1742,Within1800
Inst_m3_n21_pi0.5_TF0.4_R0.6_10.txt,3,21,208.72,57,0.2178,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_1.txt,3,21,199.04,110,0.1429,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_2.txt,3,21,388.71,10,0.1458,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_3.txt,3,21,450.02,11,0.1491,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_4.txt,3,21,579.56,6,0.1474,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_5.txt,3,21,426.30,91,0.1678,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_6.txt,3,21,282.14,23,0.1687,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_7.txt,3,21,447.33,18,0.1919,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_8.txt,3,21,427.96,13,0.1214,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_9.txt,3,21,780.31,34,0.2267,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.4_10.txt,3,21,746.69,10,0.1763,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_1.txt,3,21,318.85,5,0.1536,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_2.txt,3,21,688.81,232,0.1966,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_3.txt,3,21,221.99,174,0.1868,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_4.txt,3,21,537.89,21,0.2694,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_5.txt,3,21,240.14,59,0.2058,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_6.txt,3,21,911.94,156,0.1844,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_7.txt,3,21,636.38,63,0.1882,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_8.txt,3,21,699.15,5,0.2153,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_9.txt,3,21,274.39,120,0.1701,Within1800
Inst_m3_n21_pi0.5_TF0.6_R0.6_10.txt,3,21,347.59,178,0.1041,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_1.txt,3,21,424.12,13,0.1681,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_2.txt,3,21,1227.40,46,0.2337,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_3.txt,3,21,217.84,16,0.1775,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_4.txt,3,21,408.33,32,0.2291,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_5.txt,3,21,839.14,33,0.1650,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_6.txt,3,21,1305.38,37,0.1765,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_7.txt,3,21,604.02,14,0.1445,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_8.txt,3,21,565.95,0,0.1759,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_9.txt,3,21,399.54,106,0.0922,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.4_10.txt,3,21,445.46,20,0.1548,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_1.txt,3,21,429.23,54,0.1248,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_2.txt,3,21,1108.70,129,0.1632,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_3.txt,3,21,511.96,188,0.2107,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_4.txt,3,21,633.65,40,0.1662,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_5.txt,3,21,832.10,19,0.1819,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_6.txt,3,21,649.66,8,0.1428,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_7.txt,3,21,403.34,20,0.1739,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_8.txt,3,21,380.68,190,0.1627,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_9.txt,3,21,559.92,6,0.1572,Within1800
Inst_m3_n21_pi1.0_TF0.4_R0.6_10.txt,3,21,1298.35,14,0.2203,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_1.txt,3,21,995.58,89,0.1988,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_2.txt,3,21,1337.68,38,0.2159,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_3.txt,3,21,324.89,40,0.1450,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_4.txt,3,21,585.55,99,0.1627,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_5.txt,3,21,597.83,29,0.2321,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_6.txt,3,21,596.91,15,0.1819,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_7.txt,3,21,501.12,49,0.1378,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_8.txt,3,21,672.91,20,0.2315,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_9.txt,3,21,343.83,40,0.1791,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.4_10.txt,3,21,866.64,87,0.1981,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_1.txt,3,21,1217.91,13,0.2582,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_2.txt,3,21,854.54,11,0.1695,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_3.txt,3,21,554.70,81,0.1923,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_4.txt,3,21,543.14,8,0.1328,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_5.txt,3,21,762.61,4,0.2401,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_6.txt,3,21,591.57,153,0.1610,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_7.txt,3,21,750.23,34,0.2247,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_8.txt,3,21,791.81,23,0.1870,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_9.txt,3,21,905.43,36,0.1667,Within1800
Inst_m3_n21_pi1.0_TF0.6_R0.6_10.txt,3,21,1132.53,62,0.2107,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_1.txt,3,21,2158.00,63,0.2070,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_2.txt,3,21,1464.78,21,0.1604,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_3.txt,3,21,867.53,78,0.1366,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_4.txt,3,21,1235.95,44,0.1645,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_5.txt,3,21,698.17,13,0.2416,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_6.txt,3,21,646.04,31,0.1588,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_7.txt,3,21,631.87,53,0.1220,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_8.txt,3,21,1222.02,280,0.1875,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_9.txt,3,21,1210.99,17,0.1366,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.4_10.txt,3,21,2171.81,22,0.2138,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_1.txt,3,21,919.88,67,0.1923,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_2.txt,3,21,848.36,29,0.2343,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_3.txt,3,21,777.80,5,0.2019,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_4.txt,3,21,1768.46,35,0.1950,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_5.txt,3,21,715.90,5,0.1785,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_6.txt,3,21,1750.79,137,0.2341,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_7.txt,3,21,743.95,293,0.1413,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_8.txt,3,21,1914.00,109,0.1951,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_9.txt,3,21,2330.71,53,0.1785,Within1800
Inst_m3_n21_pi2.0_TF0.4_R0.6_10.txt,3,21,1282.96,285,0.2325,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_1.txt,3,21,1253.09,47,0.1798,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_2.txt,3,21,1447.37,279,0.2177,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_3.txt,3,21,1301.70,126,0.1810,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_4.txt,3,21,620.16,583,0.2971,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_5.txt,3,21,1640.28,224,0.1853,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_6.txt,3,21,1137.67,292,0.1986,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_7.txt,3,21,2708.03,617,0.2979,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_8.txt,3,21,2599.31,606,0.2864,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_9.txt,3,21,1539.96,460,0.2260,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.4_10.txt,3,21,1620.98,361,0.1923,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_1.txt,3,21,1622.89,522,0.2354,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_2.txt,3,21,1038.93,676,0.2703,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_3.txt,3,21,1293.86,563,0.1966,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_4.txt,3,21,1444.15,561,0.1851,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_5.txt,3,21,2052.38,648,0.2325,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_6.txt,3,21,2156.94,578,0.1820,Within1800
Inst_m3_n21_pi2.0_TF0.6_R0.6_7.txt,3,21,2820.26,696,0.2692,Within1800
