Instance,m,n,LB_CG,ValidRuns,AvgRuntime_sec,Final_AvgOFV_18mn,Time_2mn_ms,AvgOFV_2mn,MinOFV_2mn,AvgIter_2mn,g_CG_2mn_percent,Time_4mn_ms,AvgOFV_4mn,MinOFV_4mn,AvgIter_4mn,g_CG_4mn_percent,Time_6mn_ms,AvgOFV_6mn,MinOFV_6mn,AvgIter_6mn,g_CG_6mn_percent,Time_8mn_ms,AvgOFV_8mn,MinOFV_8mn,AvgIter_8mn,g_CG_8mn_percent,Time_10mn_ms,AvgOFV_10mn,MinOFV_10mn,AvgIter_10mn,g_CG_10mn_percent,Time_12mn_ms,AvgOFV_12mn,MinOFV_12mn,AvgIter_12mn,g_CG_12mn_percent,Time_14mn_ms,AvgOFV_14mn,MinOFV_14mn,AvgIter_14mn,g_CG_14mn_percent,Time_16mn_ms,AvgOFV_16mn,MinOFV_16mn,AvgIter_16mn,g_CG_16mn_percent,Time_18mn_ms,AvgOFV_18mn,MinOFV_18mn,AvgIter_18mn,g_CG_18mn_percent
Inst_m20_n320_pi1.0_TF0.4_R0.4_1.txt,20,320,1889.080000,10,115.265653,2032.518000,12800.000000,2048.001000,2035.030000,81.500000,7.759811,25600.000000,2036.263000,2032.040000,161.000000,7.228094,38400.000000,2034.708000,2030.750000,236.000000,7.157194,51200.000000,2034.638000,2030.050000,308.500000,7.154000,64000.000000,2034.119000,2030.050000,380.200000,7.130310,76800.000000,2033.035000,2030.050000,454.100000,7.080793,89600.000000,2032.952000,2030.050000,527.000000,7.076999,102400.000000,2032.726000,2030.050000,600.200000,7.066668,115200.000000,2032.518000,2029.750000,673.100000,7.057158
Inst_m20_n320_pi1.0_TF0.4_R0.4_10.txt,20,320,1670.800000,10,115.270368,1854.562000,12800.000000,1879.444000,1858.590000,77.100000,11.101368,25600.000000,1865.982000,1855.690000,153.900000,10.460015,38400.000000,1860.308000,1852.640000,231.400000,10.186915,51200.000000,1858.067000,1852.640000,310.600000,10.078592,64000.000000,1858.046000,1852.640000,390.200000,10.077576,76800.000000,1856.725000,1848.470000,469.400000,10.013599,89600.000000,1855.989000,1848.470000,549.700000,9.977915,102400.000000,1855.426000,1848.470000,628.200000,9.950599,115200.000000,1854.562000,1848.470000,707.600000,9.908647
Inst_m20_n320_pi1.0_TF0.4_R0.4_2.txt,20,320,1651.060000,10,115.264949,1752.969000,12800.000000,1760.631000,1753.750000,74.900000,6.223394,25600.000000,1756.457000,1753.750000,148.300000,6.000545,38400.000000,1754.935000,1751.590000,219.600000,5.919023,51200.000000,1754.101000,1751.590000,291.000000,5.874291,64000.000000,1753.726000,1751.590000,361.000000,5.854164,76800.000000,1753.321000,1750.310000,432.300000,5.832417,89600.000000,1753.321000,1750.310000,502.600000,5.832417,102400.000000,1753.219000,1750.310000,575.000000,5.826939,115200.000000,1752.969000,1750.310000,644.400000,5.813508
Inst_m20_n320_pi1.0_TF0.4_R0.4_3.txt,20,320,1433.600000,10,115.288634,1555.515000,12800.000000,1585.377000,1555.340000,85.100000,9.573559,25600.000000,1562.636000,1552.670000,162.600000,8.257585,38400.000000,1557.498000,1552.670000,238.900000,7.954938,51200.000000,1555.638000,1550.900000,313.100000,7.844884,64000.000000,1555.638000,1550.900000,385.700000,7.844884,76800.000000,1555.638000,1550.900000,456.300000,7.844884,89600.000000,1555.622000,1550.900000,529.900000,7.843936,102400.000000,1555.515000,1550.900000,606.000000,7.837597,115200.000000,1555.515000,1550.900000,682.300000,7.837597
Inst_m20_n320_pi1.0_TF0.4_R0.4_4.txt,20,320,1224.900000,10,115.368112,1353.418000,12800.000000,1367.484000,1349.840000,76.600000,10.426740,25600.000000,1361.528000,1348.240000,151.500000,10.034902,38400.000000,1359.055000,1345.600000,224.900000,9.871197,51200.000000,1358.344000,1345.600000,295.100000,9.824021,64000.000000,1356.892000,1345.600000,362.200000,9.727524,76800.000000,1356.337000,1345.600000,432.900000,9.690586,89600.000000,1355.658000,1345.060000,501.800000,9.645353,102400.000000,1353.501000,1344.580000,573.400000,9.501360,115200.000000,1353.418000,1344.580000,640.300000,9.495810
Inst_m20_n320_pi1.0_TF0.4_R0.4_5.txt,20,320,1976.360000,10,115.282009,2101.427000,12800.000000,2103.492000,2101.280000,110.400000,6.043855,25600.000000,2101.456000,2101.280000,221.500000,5.952825,38400.000000,2101.427000,2101.280000,332.000000,5.951527,51200.000000,2101.427000,2101.280000,441.900000,5.951527,64000.000000,2101.427000,2101.280000,551.600000,5.951527,76800.000000,2101.427000,2101.280000,660.600000,5.951527,89600.000000,2101.427000,2101.280000,771.600000,5.951527,102400.000000,2101.427000,2101.280000,878.200000,5.951527,115200.000000,2101.427000,2101.280000,984.200000,5.951527
Inst_m20_n320_pi1.0_TF0.4_R0.4_6.txt,20,320,1578.670000,10,115.250900,1705.834000,12800.000000,1730.078000,1707.080000,88.800000,8.751513,25600.000000,1715.258000,1701.100000,176.400000,7.963117,38400.000000,1710.045000,1701.100000,265.600000,7.682546,51200.000000,1708.710000,1701.100000,351.800000,7.610420,64000.000000,1707.853000,1701.100000,441.500000,7.564058,76800.000000,1706.962000,1701.100000,531.900000,7.515809,89600.000000,1706.638000,1701.100000,623.700000,7.498251,102400.000000,1705.834000,1701.100000,714.500000,7.454653,115200.000000,1705.834000,1701.100000,806.200000,7.454653
Inst_m20_n320_pi1.0_TF0.4_R0.4_7.txt,20,320,2100.770000,10,115.298771,2212.030000,12800.000000,2212.789000,2212.000000,102.700000,5.062344,25600.000000,2212.030000,2212.000000,222.400000,5.029769,38400.000000,2212.030000,2212.000000,342.600000,5.029769,51200.000000,2212.030000,2212.000000,467.300000,5.029769,64000.000000,2212.030000,2212.000000,586.800000,5.029769,76800.000000,2212.030000,2212.000000,708.700000,5.029769,89600.000000,2212.030000,2212.000000,829.000000,5.029769,102400.000000,2212.030000,2212.000000,951.400000,5.029769,115200.000000,2212.030000,2212.000000,1066.300000,5.029769
Inst_m20_n320_pi1.0_TF0.4_R0.4_8.txt,20,320,1282.580000,10,115.260935,1395.399000,12800.000000,1419.007000,1393.680000,82.400000,9.614258,25600.000000,1401.686000,1391.290000,161.300000,8.497338,38400.000000,1396.338000,1390.570000,239.100000,8.146881,51200.000000,1395.944000,1390.570000,315.300000,8.120956,64000.000000,1395.855000,1390.570000,393.100000,8.115098,76800.000000,1395.855000,1390.570000,469.600000,8.115098,89600.000000,1395.855000,1390.570000,547.200000,8.115098,102400.000000,1395.713000,1390.570000,625.300000,8.105750,115200.000000,1395.399000,1390.570000,704.700000,8.085071
Inst_m20_n320_pi1.0_TF0.4_R0.4_9.txt,20,320,2541.980000,10,115.288834,2698.728000,12800.000000,2726.422000,2707.430000,82.200000,6.764984,25600.000000,2711.500000,2704.860000,163.100000,6.251890,38400.000000,2710.337000,2696.370000,246.700000,6.211663,51200.000000,2708.224000,2695.740000,329.900000,6.138488,64000.000000,2706.255000,2695.740000,409.900000,6.070197,76800.000000,2701.992000,2694.830000,492.400000,5.922001,89600.000000,2699.931000,2689.620000,572.700000,5.850187,102400.000000,2699.262000,2689.620000,654.000000,5.826852,115200.000000,2698.728000,2689.620000,734.800000,5.808218
Inst_m20_n320_pi1.0_TF0.4_R0.6_1.txt,20,320,1808.130000,10,115.265978,1911.750000,12800.000000,1930.686000,1911.970000,79.100000,6.347796,25600.000000,1915.975000,1911.970000,159.000000,5.628727,38400.000000,1912.561000,1911.470000,241.200000,5.460270,51200.000000,1912.056000,1911.470000,327.800000,5.435301,64000.000000,1912.006000,1911.470000,411.600000,5.432828,76800.000000,1911.968000,1911.470000,495.700000,5.430949,89600.000000,1911.968000,1911.470000,580.200000,5.430949,102400.000000,1911.750000,1911.470000,666.400000,5.420165,115200.000000,1911.750000,1911.470000,753.600000,5.420165
Inst_m20_n320_pi1.0_TF0.4_R0.6_10.txt,20,320,1939.050000,10,115.366839,2092.826000,12800.000000,2134.694000,2104.790000,68.200000,9.164967,25600.000000,2107.398000,2085.710000,136.200000,7.988429,38400.000000,2099.096000,2085.710000,205.300000,7.624520,51200.000000,2097.537000,2085.710000,272.500000,7.555862,64000.000000,2096.596000,2085.710000,339.400000,7.514371,76800.000000,2096.163000,2085.710000,405.100000,7.495266,89600.000000,2095.006000,2085.710000,471.500000,7.444179,102400.000000,2094.282000,2085.710000,536.400000,7.412182,115200.000000,2092.826000,2085.710000,602.300000,7.347768
Inst_m20_n320_pi1.0_TF0.4_R0.6_2.txt,20,320,1393.630000,10,115.260453,1481.690000,12800.000000,1489.841000,1481.690000,94.400000,6.457803,25600.000000,1482.130000,1481.690000,191.500000,5.971136,38400.000000,1481.890000,1481.690000,284.800000,5.955908,51200.000000,1481.766000,1481.690000,381.300000,5.948038,64000.000000,1481.690000,1481.690000,474.000000,5.943213,76800.000000,1481.690000,1481.690000,568.400000,5.943213,89600.000000,1481.690000,1481.690000,666.500000,5.943213,102400.000000,1481.690000,1481.690000,761.700000,5.943213,115200.000000,1481.690000,1481.690000,855.600000,5.943213
Inst_m20_n320_pi1.0_TF0.4_R0.6_3.txt,20,320,1498.090000,10,115.322982,1650.465000,12800.000000,1696.003000,1664.320000,71.900000,11.669378,25600.000000,1672.958000,1654.300000,138.800000,10.452623,38400.000000,1659.778000,1650.270000,205.500000,9.741544,51200.000000,1656.573000,1650.270000,272.500000,9.566919,64000.000000,1653.653000,1645.790000,333.700000,9.407234,76800.000000,1651.643000,1644.480000,398.500000,9.296985,89600.000000,1651.145000,1644.480000,465.000000,9.269628,102400.000000,1651.145000,1644.480000,531.200000,9.269628,115200.000000,1650.465000,1644.480000,597.500000,9.232247
Inst_m20_n320_pi1.0_TF0.4_R0.6_4.txt,20,320,2068.360000,10,115.304115,2208.575000,12800.000000,2224.336000,2209.020000,72.500000,7.012250,25600.000000,2211.493000,2201.730000,144.600000,6.472234,38400.000000,2209.524000,2201.730000,216.500000,6.388887,51200.000000,2209.524000,2201.730000,286.500000,6.388887,64000.000000,2208.698000,2201.730000,358.400000,6.353879,76800.000000,2208.575000,2201.730000,431.900000,6.348664,89600.000000,2208.575000,2201.730000,504.700000,6.348664,102400.000000,2208.575000,2201.730000,577.400000,6.348664,115200.000000,2208.575000,2201.730000,647.400000,6.348664
Inst_m20_n320_pi1.0_TF0.4_R0.6_5.txt,20,320,1963.030000,10,115.258053,2104.617000,12800.000000,2110.756000,2104.580000,83.900000,6.998725,25600.000000,2106.404000,2102.700000,165.400000,6.806577,38400.000000,2106.290000,2102.700000,244.900000,6.801533,51200.000000,2105.896000,2102.700000,324.200000,6.784096,64000.000000,2105.694000,2102.540000,405.200000,6.775153,76800.000000,2105.501000,2102.540000,486.500000,6.766608,89600.000000,2104.949000,2099.060000,568.600000,6.742159,102400.000000,2104.813000,2099.060000,652.000000,6.736133,115200.000000,2104.617000,2099.060000,732.500000,6.727447
Inst_m20_n320_pi1.0_TF0.4_R0.6_6.txt,20,320,1579.420000,10,115.280933,1682.006000,12800.000000,1691.288000,1683.720000,74.700000,6.614367,25600.000000,1685.850000,1681.510000,151.400000,6.313136,38400.000000,1682.875000,1681.510000,226.600000,6.147515,51200.000000,1682.676000,1681.510000,300.600000,6.136416,64000.000000,1682.562000,1681.510000,377.400000,6.130056,76800.000000,1682.510000,1681.510000,453.800000,6.127155,89600.000000,1682.175000,1681.510000,527.800000,6.108461,102400.000000,1682.030000,1681.510000,608.000000,6.100367,115200.000000,1682.006000,1681.510000,683.700000,6.099027
Inst_m20_n320_pi1.0_TF0.4_R0.6_7.txt,20,320,1314.120000,10,115.293079,1415.388000,12800.000000,1424.364000,1411.060000,79.500000,7.739875,25600.000000,1416.589000,1410.020000,157.600000,7.233502,38400.000000,1415.970000,1410.020000,231.700000,7.192949,51200.000000,1415.970000,1410.020000,307.100000,7.192949,64000.000000,1415.970000,1410.020000,381.600000,7.192949,76800.000000,1415.803000,1410.020000,456.300000,7.182002,89600.000000,1415.548000,1410.020000,531.800000,7.165282,102400.000000,1415.496000,1410.020000,606.700000,7.161871,115200.000000,1415.388000,1410.020000,678.500000,7.154787
Inst_m20_n320_pi1.0_TF0.4_R0.6_8.txt,20,320,1381.820000,10,115.282142,1483.930000,12800.000000,1487.621000,1483.930000,83.800000,7.112094,25600.000000,1484.119000,1483.930000,168.400000,6.892911,38400.000000,1484.028000,1483.930000,253.400000,6.887202,51200.000000,1483.930000,1483.930000,339.900000,6.881052,64000.000000,1483.930000,1483.930000,424.200000,6.881052,76800.000000,1483.930000,1483.930000,510.000000,6.881052,89600.000000,1483.930000,1483.930000,594.200000,6.881052,102400.000000,1483.930000,1483.930000,677.600000,6.881052,115200.000000,1483.930000,1483.930000,761.400000,6.881052
Inst_m20_n320_pi1.0_TF0.4_R0.6_9.txt,20,320,1478.620000,10,115.308532,1552.680000,12800.000000,1593.850000,1554.350000,73.700000,7.229664,25600.000000,1561.312000,1552.220000,142.800000,5.296315,38400.000000,1556.198000,1552.150000,211.600000,4.985098,51200.000000,1554.787000,1551.840000,280.300000,4.898870,64000.000000,1554.475000,1551.840000,351.200000,4.879783,76800.000000,1554.213000,1551.840000,420.900000,4.863748,89600.000000,1553.513000,1549.170000,490.000000,4.820880,102400.000000,1553.039000,1549.170000,560.300000,4.791831,115200.000000,1552.680000,1549.170000,628.900000,4.769817
Inst_m20_n320_pi1.0_TF0.6_R0.4_1.txt,20,320,1741.200000,10,115.302310,1853.859000,12800.000000,1888.675000,1861.310000,80.600000,7.808384,25600.000000,1865.195000,1853.290000,164.800000,6.647830,38400.000000,1860.332000,1853.290000,249.700000,6.403803,51200.000000,1856.402000,1853.290000,335.500000,6.205660,64000.000000,1855.566000,1853.290000,420.100000,6.163402,76800.000000,1855.276000,1853.290000,503.100000,6.148735,89600.000000,1854.974000,1851.580000,587.100000,6.133455,102400.000000,1854.045000,1851.580000,674.700000,6.086422,115200.000000,1853.859000,1851.580000,760.300000,6.076999
Inst_m20_n320_pi1.0_TF0.6_R0.4_10.txt,20,320,1331.330000,10,115.282241,1410.394000,12800.000000,1442.420000,1402.500000,69.000000,7.701640,25600.000000,1419.586000,1402.410000,142.000000,6.217024,38400.000000,1413.327000,1402.410000,213.200000,5.801701,51200.000000,1412.898000,1402.410000,286.200000,5.773099,64000.000000,1412.435000,1402.410000,359.100000,5.742211,76800.000000,1412.435000,1402.410000,430.500000,5.742211,89600.000000,1412.435000,1402.410000,504.900000,5.742211,102400.000000,1411.362000,1402.410000,577.400000,5.670551,115200.000000,1410.394000,1402.410000,647.300000,5.605809
Inst_m20_n320_pi1.0_TF0.6_R0.4_2.txt,20,320,1508.710000,10,115.242800,1638.438000,12800.000000,1686.187000,1646.030000,75.200000,10.525345,25600.000000,1663.577000,1646.030000,147.100000,9.309278,38400.000000,1648.401000,1638.070000,219.000000,8.474334,51200.000000,1644.772000,1634.310000,290.000000,8.272393,64000.000000,1642.541000,1634.310000,359.000000,8.147803,76800.000000,1641.720000,1634.310000,429.800000,8.101869,89600.000000,1641.088000,1634.310000,501.600000,8.066478,102400.000000,1640.448000,1634.310000,569.800000,8.030611,115200.000000,1638.438000,1634.310000,641.500000,7.917785
Inst_m20_n320_pi1.0_TF0.6_R0.4_3.txt,20,320,1396.900000,10,115.289465,1476.033000,12800.000000,1501.350000,1477.260000,87.600000,6.957072,25600.000000,1479.988000,1475.590000,166.600000,5.614100,38400.000000,1477.325000,1475.590000,241.200000,5.443961,51200.000000,1476.908000,1475.590000,315.800000,5.417264,64000.000000,1476.752000,1475.590000,392.600000,5.407272,76800.000000,1476.736000,1475.590000,468.400000,5.406247,89600.000000,1476.736000,1475.590000,541.900000,5.406247,102400.000000,1476.231000,1475.590000,617.300000,5.373888,115200.000000,1476.033000,1475.590000,694.200000,5.361194
Inst_m20_n320_pi1.0_TF0.6_R0.4_4.txt,20,320,1411.780000,10,115.224535,1531.616000,12800.000000,1547.408000,1526.630000,77.600000,8.764851,25600.000000,1538.950000,1526.630000,155.000000,8.263426,38400.000000,1535.243000,1526.630000,231.600000,8.041919,51200.000000,1532.484000,1526.310000,309.300000,7.876363,64000.000000,1531.754000,1526.310000,386.600000,7.832459,76800.000000,1531.649000,1526.310000,466.300000,7.826140,89600.000000,1531.616000,1526.310000,548.000000,7.824154,102400.000000,1531.616000,1526.310000,626.700000,7.824154,115200.000000,1531.616000,1526.310000,706.600000,7.824154
Inst_m20_n320_pi1.0_TF0.6_R0.4_5.txt,20,320,1656.100000,10,115.289266,1815.589000,12800.000000,1824.275000,1811.480000,71.400000,9.218731,25600.000000,1819.190000,1801.120000,145.400000,8.964979,38400.000000,1817.949000,1801.120000,217.900000,8.902835,51200.000000,1817.902000,1801.120000,290.300000,8.900480,64000.000000,1817.902000,1801.120000,361.400000,8.900480,76800.000000,1816.793000,1801.120000,432.200000,8.844871,89600.000000,1816.793000,1801.120000,504.000000,8.844871,102400.000000,1816.472000,1801.120000,576.000000,8.828763,115200.000000,1815.589000,1801.120000,648.900000,8.784422
Inst_m20_n320_pi1.0_TF0.6_R0.4_6.txt,20,320,1521.730000,10,115.272302,1654.287000,12800.000000,1687.668000,1661.310000,79.300000,9.832384,25600.000000,1665.571000,1651.720000,149.900000,8.636137,38400.000000,1662.369000,1651.720000,221.300000,8.460155,51200.000000,1659.368000,1651.340000,288.900000,8.294604,64000.000000,1657.444000,1645.510000,359.000000,8.188150,76800.000000,1655.654000,1645.510000,429.300000,8.088888,89600.000000,1655.302000,1645.510000,499.000000,8.069343,102400.000000,1654.308000,1645.510000,568.200000,8.014106,115200.000000,1654.287000,1645.510000,638.600000,8.012939
Inst_m20_n320_pi1.0_TF0.6_R0.4_7.txt,20,320,1480.620000,10,115.242699,1594.801000,12800.000000,1625.403000,1598.010000,79.000000,8.907514,25600.000000,1600.280000,1592.920000,158.200000,7.477441,38400.000000,1597.133000,1592.920000,236.300000,7.295134,51200.000000,1596.332000,1592.920000,314.000000,7.248617,64000.000000,1595.427000,1591.610000,391.500000,7.196005,76800.000000,1595.254000,1591.190000,469.500000,7.185940,89600.000000,1595.085000,1591.190000,546.900000,7.176107,102400.000000,1594.801000,1591.190000,625.100000,7.159577,115200.000000,1594.801000,1591.190000,703.200000,7.159577
Inst_m20_n320_pi1.0_TF0.6_R0.4_8.txt,20,320,1617.030000,10,115.291374,1746.228000,12800.000000,1771.734000,1751.260000,85.600000,8.731785,25600.000000,1754.480000,1743.500000,175.300000,7.834230,38400.000000,1751.229000,1743.500000,260.900000,7.663133,51200.000000,1750.401000,1743.500000,346.100000,7.619454,64000.000000,1748.980000,1743.500000,431.500000,7.544397,76800.000000,1748.382000,1743.500000,516.900000,7.512775,89600.000000,1747.383000,1743.500000,603.700000,7.459899,102400.000000,1747.247000,1743.500000,687.800000,7.452696,115200.000000,1746.228000,1743.500000,771.900000,7.398690
Inst_m20_n320_pi1.0_TF0.6_R0.4_9.txt,20,320,1889.300000,10,115.283145,1999.168000,12800.000000,2036.136000,2008.960000,76.900000,7.211503,25600.000000,2008.308000,1997.420000,157.100000,5.925784,38400.000000,2004.667000,1994.400000,238.100000,5.754921,51200.000000,2003.484000,1994.400000,321.300000,5.699272,64000.000000,2002.156000,1994.400000,402.900000,5.636724,76800.000000,2001.233000,1993.720000,486.700000,5.593202,89600.000000,1999.585000,1993.720000,568.500000,5.515394,102400.000000,1999.183000,1993.720000,651.100000,5.496395,115200.000000,1999.168000,1993.720000,734.900000,5.495686
Inst_m20_n320_pi1.0_TF0.6_R0.6_1.txt,20,320,1806.120000,10,115.306426,1911.885000,12800.000000,1935.745000,1911.910000,90.500000,6.696388,25600.000000,1913.857000,1911.260000,185.000000,5.629313,38400.000000,1913.144000,1911.260000,281.100000,5.594142,51200.000000,1912.838000,1911.260000,378.300000,5.579040,64000.000000,1912.838000,1911.260000,472.900000,5.579040,76800.000000,1912.838000,1911.260000,570.400000,5.579040,89600.000000,1912.838000,1911.260000,667.400000,5.579040,102400.000000,1912.838000,1911.260000,765.400000,5.579040,115200.000000,1911.885000,1911.260000,859.800000,5.531975
Inst_m20_n320_pi1.0_TF0.6_R0.6_10.txt,20,320,1483.010000,10,115.288963,1600.393000,12800.000000,1624.770000,1598.330000,78.900000,8.724927,25600.000000,1612.706000,1597.010000,156.900000,8.042135,38400.000000,1604.022000,1597.010000,235.700000,7.544286,51200.000000,1602.111000,1597.010000,314.800000,7.434004,64000.000000,1601.109000,1597.010000,393.900000,7.376075,76800.000000,1601.109000,1597.010000,472.700000,7.376075,89600.000000,1600.994000,1597.010000,552.500000,7.369422,102400.000000,1600.495000,1596.110000,632.900000,7.340542,115200.000000,1600.393000,1596.110000,711.600000,7.334636
Inst_m20_n320_pi1.0_TF0.6_R0.6_2.txt,20,320,1760.100000,10,115.268792,1909.762000,12800.000000,1944.222000,1907.640000,74.900000,9.470215,25600.000000,1919.165000,1907.640000,147.600000,8.288240,38400.000000,1915.551000,1907.640000,221.300000,8.115211,51200.000000,1914.341000,1903.590000,293.100000,8.057133,64000.000000,1913.044000,1903.590000,365.000000,7.994798,76800.000000,1912.681000,1903.590000,437.900000,7.977337,89600.000000,1911.912000,1900.940000,510.500000,7.940324,102400.000000,1911.314000,1900.940000,583.800000,7.911521,115200.000000,1909.762000,1900.940000,655.500000,7.836683
Inst_m20_n320_pi1.0_TF0.6_R0.6_3.txt,20,320,1690.240000,10,115.264376,1784.365000,12800.000000,1809.325000,1785.770000,79.200000,6.581736,25600.000000,1794.497000,1783.890000,154.200000,5.809817,38400.000000,1791.509000,1783.890000,229.900000,5.652721,51200.000000,1788.424000,1783.890000,305.800000,5.489973,64000.000000,1786.636000,1783.890000,380.700000,5.395391,76800.000000,1785.417000,1779.520000,455.800000,5.330799,89600.000000,1784.981000,1779.520000,533.300000,5.307676,102400.000000,1784.373000,1779.520000,608.600000,5.275410,115200.000000,1784.365000,1779.520000,684.700000,5.274986
Inst_m20_n320_pi1.0_TF0.6_R0.6_4.txt,20,320,1672.060000,10,115.264976,1808.207000,12800.000000,1839.763000,1815.350000,80.800000,9.115468,25600.000000,1818.942000,1807.230000,157.500000,8.075134,38400.000000,1812.411000,1805.670000,231.900000,7.743884,51200.000000,1811.626000,1805.670000,307.800000,7.703908,64000.000000,1810.226000,1805.670000,383.100000,7.632528,76800.000000,1809.410000,1805.670000,459.600000,7.590872,89600.000000,1809.097000,1805.670000,536.800000,7.574884,102400.000000,1808.714000,1805.670000,611.200000,7.555313,115200.000000,1808.207000,1805.670000,687.900000,7.529392
Inst_m20_n320_pi1.0_TF0.6_R0.6_5.txt,20,320,2452.900000,10,115.262067,2654.605000,12800.000000,2687.802000,2664.940000,78.200000,8.739557,25600.000000,2662.596000,2655.340000,156.600000,7.875622,38400.000000,2659.339000,2653.070000,235.500000,7.762794,51200.000000,2657.929000,2653.070000,311.200000,7.713863,64000.000000,2657.587000,2653.070000,387.200000,7.701987,76800.000000,2656.473000,2650.680000,464.500000,7.663281,89600.000000,2655.438000,2650.680000,539.900000,7.627292,102400.000000,2655.077000,2650.680000,618.800000,7.614732,115200.000000,2654.605000,2650.680000,696.200000,7.598306
Inst_m20_n320_pi1.0_TF0.6_R0.6_6.txt,20,320,1739.770000,10,115.284449,1867.137000,12800.000000,1876.703000,1863.970000,80.000000,7.296466,25600.000000,1871.557000,1863.970000,158.900000,7.041570,38400.000000,1869.613000,1863.970000,239.100000,6.944913,51200.000000,1868.998000,1863.970000,317.600000,6.914293,64000.000000,1868.532000,1863.970000,396.300000,6.891078,76800.000000,1868.425000,1863.690000,472.500000,6.885746,89600.000000,1868.425000,1863.690000,552.700000,6.885746,102400.000000,1868.105000,1863.690000,630.800000,6.869796,115200.000000,1867.137000,1863.690000,706.700000,6.821513
Inst_m20_n320_pi1.0_TF0.6_R0.6_7.txt,20,320,1730.000000,10,115.285453,1864.395000,12800.000000,1920.975000,1870.010000,72.100000,9.941566,25600.000000,1888.116000,1870.010000,145.100000,8.374274,38400.000000,1873.048000,1857.400000,218.800000,7.637177,51200.000000,1868.066000,1857.400000,290.500000,7.390852,64000.000000,1867.468000,1857.400000,362.500000,7.361197,76800.000000,1866.343000,1857.400000,437.200000,7.305356,89600.000000,1866.343000,1857.400000,510.800000,7.305356,102400.000000,1865.682000,1857.400000,584.300000,7.272515,115200.000000,1864.395000,1857.400000,657.600000,7.208505
Inst_m20_n320_pi1.0_TF0.6_R0.6_8.txt,20,320,1715.000000,10,115.250428,1803.134000,12800.000000,1815.662000,1804.200000,84.200000,5.544094,25600.000000,1807.993000,1804.160000,167.900000,5.143438,38400.000000,1806.351000,1803.050000,251.500000,5.057212,51200.000000,1805.705000,1803.050000,336.600000,5.023246,64000.000000,1805.047000,1802.920000,420.200000,4.988624,76800.000000,1803.721000,1802.470000,506.400000,4.918776,89600.000000,1803.541000,1802.100000,591.800000,4.909287,102400.000000,1803.249000,1802.100000,673.700000,4.893889,115200.000000,1803.134000,1802.100000,757.500000,4.887823
Inst_m20_n320_pi1.0_TF0.6_R0.6_9.txt,20,320,1381.850000,10,115.287658,1467.859000,12800.000000,1480.141000,1471.020000,79.700000,6.640651,25600.000000,1470.869000,1467.180000,155.000000,6.052137,38400.000000,1469.781000,1467.180000,230.400000,5.982592,51200.000000,1469.351000,1466.770000,304.900000,5.955078,64000.000000,1468.886000,1466.770000,379.400000,5.925307,76800.000000,1468.645000,1466.770000,455.400000,5.909869,89600.000000,1468.333000,1466.770000,530.000000,5.889876,102400.000000,1467.922000,1466.770000,603.100000,5.863527,115200.000000,1467.859000,1466.770000,678.600000,5.859487
