Instance,m,n,LB_CG,ValidRuns,AvgRuntime_sec,Final_AvgOFV_18mn,Time_2mn_ms,AvgOFV_2mn,MinOFV_2mn,AvgIter_2mn,g_CG_2mn_percent,Time_4mn_ms,AvgOFV_4mn,MinOFV_4mn,AvgIter_4mn,g_CG_4mn_percent,Time_6mn_ms,AvgOFV_6mn,MinOFV_6mn,AvgIter_6mn,g_CG_6mn_percent,Time_8mn_ms,AvgOFV_8mn,MinOFV_8mn,AvgIter_8mn,g_CG_8mn_percent,Time_10mn_ms,AvgOFV_10mn,MinOFV_10mn,AvgIter_10mn,g_CG_10mn_percent,Time_12mn_ms,AvgOFV_12mn,MinOFV_12mn,AvgIter_12mn,g_CG_12mn_percent,Time_14mn_ms,AvgOFV_14mn,MinOFV_14mn,AvgIter_14mn,g_CG_14mn_percent,Time_16mn_ms,AvgOFV_16mn,MinOFV_16mn,AvgIter_16mn,g_CG_16mn_percent,Time_18mn_ms,AvgOFV_18mn,MinOFV_18mn,AvgIter_18mn,g_CG_18mn_percent
Inst_m20_n320_pi2.0_TF0.4_R0.4_1.txt,20,320,3659.120000,10,115.280291,3974.524000,12800.000000,3996.020000,3978.930000,64.300000,8.430889,25600.000000,3984.119000,3964.970000,132.200000,8.157362,38400.000000,3980.928000,3964.970000,201.200000,8.083743,51200.000000,3978.207000,3964.970000,268.700000,8.020875,64000.000000,3975.918000,3964.970000,336.800000,7.967921,76800.000000,3975.034000,3964.970000,406.600000,7.947454,89600.000000,3974.524000,3964.970000,475.600000,7.935642,102400.000000,3974.524000,3964.970000,542.900000,7.935642,115200.000000,3974.524000,3964.970000,611.700000,7.935642
Inst_m20_n320_pi2.0_TF0.4_R0.4_10.txt,20,320,3217.530000,10,115.264035,3426.075000,12800.000000,3431.103000,3415.820000,84.000000,6.224616,25600.000000,3426.988000,3415.820000,174.200000,6.112014,38400.000000,3426.988000,3415.820000,266.100000,6.112014,51200.000000,3426.075000,3415.820000,357.500000,6.086995,64000.000000,3426.075000,3415.820000,449.100000,6.086995,76800.000000,3426.075000,3415.820000,539.300000,6.086995,89600.000000,3426.075000,3415.820000,628.800000,6.086995,102400.000000,3426.075000,3415.820000,719.700000,6.086995,115200.000000,3426.075000,3415.820000,805.900000,6.086995
Inst_m20_n320_pi2.0_TF0.4_R0.4_2.txt,20,320,2878.060000,10,115.268349,3094.643000,12800.000000,3099.473000,3093.380000,86.300000,7.143569,25600.000000,3097.770000,3093.380000,171.100000,7.092521,38400.000000,3096.635000,3093.380000,256.100000,7.058468,51200.000000,3095.196000,3093.380000,341.300000,7.015258,64000.000000,3095.172000,3093.380000,431.000000,7.014537,76800.000000,3095.172000,3093.380000,513.400000,7.014537,89600.000000,3094.667000,3090.130000,596.800000,6.999364,102400.000000,3094.643000,3090.130000,681.100000,6.998642,115200.000000,3094.643000,3090.130000,766.200000,6.998642
Inst_m20_n320_pi2.0_TF0.4_R0.4_3.txt,20,320,3008.420000,10,115.253698,3314.021000,12800.000000,3361.995000,3318.720000,69.400000,10.516821,25600.000000,3323.772000,3309.790000,137.000000,9.487775,38400.000000,3319.871000,3309.790000,201.000000,9.381419,51200.000000,3318.061000,3309.790000,265.400000,9.331986,64000.000000,3316.074000,3301.300000,330.200000,9.277658,76800.000000,3314.096000,3301.300000,393.000000,9.223511,89600.000000,3314.096000,3301.300000,456.500000,9.223511,102400.000000,3314.021000,3301.300000,520.300000,9.221456,115200.000000,3314.021000,3301.300000,582.200000,9.221456
Inst_m20_n320_pi2.0_TF0.4_R0.4_4.txt,20,320,2810.240000,10,115.273972,3067.120000,12800.000000,3101.813000,3066.060000,70.000000,9.400083,25600.000000,3073.791000,3061.110000,137.800000,8.574135,38400.000000,3069.247000,3061.110000,206.500000,8.438780,51200.000000,3067.831000,3056.700000,273.700000,8.396519,64000.000000,3067.120000,3056.700000,339.800000,8.375284,76800.000000,3067.120000,3056.700000,406.100000,8.375284,89600.000000,3067.120000,3056.700000,474.600000,8.375284,102400.000000,3067.120000,3056.700000,543.800000,8.375284,115200.000000,3067.120000,3056.700000,609.200000,8.375284
Inst_m20_n320_pi2.0_TF0.4_R0.4_5.txt,20,320,2423.380000,10,115.288925,2598.894000,12800.000000,2630.824000,2596.150000,84.300000,7.885134,25600.000000,2603.405000,2596.150000,162.000000,6.914982,38400.000000,2601.281000,2596.150000,243.900000,6.838977,51200.000000,2600.451000,2596.150000,323.400000,6.809242,64000.000000,2599.987000,2596.150000,401.600000,6.792611,76800.000000,2599.465000,2596.150000,477.100000,6.773894,89600.000000,2599.186000,2596.150000,556.500000,6.763887,102400.000000,2598.894000,2596.150000,638.000000,6.753411,115200.000000,2598.894000,2596.150000,715.100000,6.753411
Inst_m20_n320_pi2.0_TF0.4_R0.4_6.txt,20,320,2132.720000,10,115.316721,2297.273000,12800.000000,2315.122000,2288.220000,67.300000,7.878721,25600.000000,2300.060000,2286.530000,133.600000,7.275462,38400.000000,2299.224000,2286.530000,201.800000,7.241748,51200.000000,2298.561000,2286.530000,268.900000,7.214992,64000.000000,2298.294000,2286.530000,334.500000,7.204213,76800.000000,2298.250000,2286.530000,400.300000,7.202437,89600.000000,2298.111000,2286.530000,466.900000,7.196824,102400.000000,2297.893000,2286.530000,535.700000,7.188020,115200.000000,2297.273000,2286.530000,604.900000,7.162971
Inst_m20_n320_pi2.0_TF0.4_R0.4_7.txt,20,320,3260.970000,10,115.285611,3422.655000,12800.000000,3441.486000,3425.480000,67.300000,5.245292,25600.000000,3431.001000,3418.620000,132.900000,4.955726,38400.000000,3428.705000,3418.620000,197.900000,4.892080,51200.000000,3427.992000,3418.620000,263.400000,4.872298,64000.000000,3427.227000,3418.620000,328.000000,4.851065,76800.000000,3425.446000,3418.300000,391.300000,4.801594,89600.000000,3423.440000,3418.300000,456.400000,4.745811,102400.000000,3422.655000,3417.630000,518.300000,4.723964,115200.000000,3422.655000,3417.630000,579.500000,4.723964
Inst_m20_n320_pi2.0_TF0.4_R0.4_8.txt,20,320,3997.580000,10,115.279490,4247.649000,12800.000000,4349.367000,4282.570000,74.700000,8.088234,25600.000000,4304.296000,4247.050000,145.200000,7.125811,38400.000000,4273.139000,4240.860000,214.800000,6.448632,51200.000000,4259.464000,4240.860000,284.800000,6.148285,64000.000000,4256.371000,4240.860000,352.000000,6.080086,76800.000000,4254.767000,4236.290000,420.200000,6.044679,89600.000000,4252.960000,4236.290000,487.500000,6.004759,102400.000000,4251.075000,4236.290000,556.000000,5.963080,115200.000000,4247.649000,4236.290000,624.600000,5.887233
Inst_m20_n320_pi2.0_TF0.4_R0.4_9.txt,20,320,4030.090000,10,115.278987,4255.100000,12800.000000,4258.919000,4255.100000,92.400000,5.372936,25600.000000,4255.139000,4255.100000,199.400000,5.288875,38400.000000,4255.100000,4255.100000,307.200000,5.288007,51200.000000,4255.100000,4255.100000,414.500000,5.288007,64000.000000,4255.100000,4255.100000,520.900000,5.288007,76800.000000,4255.100000,4255.100000,627.000000,5.288007,89600.000000,4255.100000,4255.100000,731.800000,5.288007,102400.000000,4255.100000,4255.100000,836.500000,5.288007,115200.000000,4255.100000,4255.100000,943.400000,5.288007
Inst_m20_n320_pi2.0_TF0.4_R0.6_1.txt,20,320,3766.590000,10,115.248083,4074.580000,12800.000000,4205.939000,4102.120000,70.900000,10.445919,25600.000000,4109.497000,4078.410000,140.700000,8.344257,38400.000000,4096.510000,4074.090000,211.900000,8.053685,51200.000000,4091.530000,4074.090000,279.300000,7.941772,64000.000000,4084.062000,4062.430000,350.400000,7.773437,76800.000000,4080.630000,4048.670000,420.100000,7.695870,89600.000000,4077.236000,4045.980000,487.200000,7.619034,102400.000000,4075.870000,4045.980000,556.400000,7.588073,115200.000000,4074.580000,4045.980000,625.500000,7.558816
Inst_m20_n320_pi2.0_TF0.4_R0.6_10.txt,20,320,2796.660000,10,115.302070,2983.451000,12800.000000,3044.803000,2987.120000,65.900000,8.149723,25600.000000,3010.738000,2986.840000,130.700000,7.110483,38400.000000,2991.750000,2982.820000,192.200000,6.520933,51200.000000,2988.552000,2979.950000,255.800000,6.420902,64000.000000,2986.027000,2979.360000,318.000000,6.341771,76800.000000,2984.501000,2978.460000,378.200000,6.293883,89600.000000,2984.501000,2978.460000,440.300000,6.293883,102400.000000,2983.810000,2978.460000,502.800000,6.272182,115200.000000,2983.451000,2978.460000,563.700000,6.260904
Inst_m20_n320_pi2.0_TF0.4_R0.6_2.txt,20,320,2565.760000,10,115.285310,2795.302000,12800.000000,2853.604000,2801.280000,68.800000,10.087034,25600.000000,2824.369000,2788.610000,136.200000,9.156346,38400.000000,2803.500000,2788.450000,202.800000,8.480114,51200.000000,2798.954000,2788.450000,268.100000,8.331470,64000.000000,2797.780000,2788.450000,333.400000,8.293004,76800.000000,2796.828000,2788.450000,397.200000,8.261788,89600.000000,2796.828000,2788.450000,459.900000,8.261788,102400.000000,2796.170000,2787.980000,524.200000,8.240200,115200.000000,2795.302000,2787.980000,588.800000,8.211707
Inst_m20_n320_pi2.0_TF0.4_R0.6_3.txt,20,320,2855.730000,10,115.264137,3040.788000,12800.000000,3094.715000,3049.010000,72.100000,7.722359,25600.000000,3054.587000,3038.670000,143.300000,6.510111,38400.000000,3043.821000,3038.380000,219.400000,6.179437,51200.000000,3042.501000,3038.380000,294.200000,6.138733,64000.000000,3042.199000,3038.380000,369.100000,6.129415,76800.000000,3041.321000,3038.380000,444.300000,6.102315,89600.000000,3041.279000,3038.380000,515.600000,6.101019,102400.000000,3041.279000,3038.380000,587.000000,6.101019,115200.000000,3040.788000,3038.380000,659.900000,6.085857
Inst_m20_n320_pi2.0_TF0.4_R0.6_4.txt,20,320,3848.450000,10,115.265543,4094.840000,12800.000000,4109.555000,4094.770000,86.700000,6.353608,25600.000000,4095.766000,4094.770000,178.400000,6.038333,38400.000000,4095.766000,4094.770000,270.400000,6.038333,51200.000000,4094.840000,4094.770000,356.700000,6.017085,64000.000000,4094.840000,4094.770000,443.600000,6.017085,76800.000000,4094.840000,4094.770000,532.500000,6.017085,89600.000000,4094.840000,4094.770000,617.200000,6.017085,102400.000000,4094.840000,4094.770000,704.900000,6.017085,115200.000000,4094.840000,4094.770000,790.600000,6.017085
Inst_m20_n320_pi2.0_TF0.4_R0.6_5.txt,20,320,4333.450000,10,115.323846,4546.053000,12800.000000,4570.417000,4547.660000,79.600000,5.184800,25600.000000,4553.173000,4544.740000,163.600000,4.825712,38400.000000,4547.960000,4544.740000,243.100000,4.716620,51200.000000,4546.821000,4542.890000,322.300000,4.692751,64000.000000,4546.155000,4542.890000,401.600000,4.678789,76800.000000,4546.053000,4542.890000,482.300000,4.676650,89600.000000,4546.053000,4542.890000,562.000000,4.676650,102400.000000,4546.053000,4542.890000,642.700000,4.676650,115200.000000,4546.053000,4542.890000,723.600000,4.676650
Inst_m20_n320_pi2.0_TF0.4_R0.6_6.txt,20,320,3231.180000,10,115.291331,3515.648000,12800.000000,3571.304000,3521.850000,70.600000,9.523804,25600.000000,3527.621000,3517.520000,142.900000,8.403425,38400.000000,3522.175000,3516.140000,217.800000,8.261798,51200.000000,3518.983000,3514.330000,294.800000,8.178585,64000.000000,3516.951000,3509.440000,369.500000,8.125533,76800.000000,3516.454000,3509.440000,440.600000,8.112547,89600.000000,3516.344000,3509.440000,512.800000,8.109673,102400.000000,3515.898000,3509.440000,587.200000,8.098016,115200.000000,3515.648000,3509.440000,660.300000,8.091481
Inst_m20_n320_pi2.0_TF0.4_R0.6_7.txt,20,320,4003.150000,10,115.241957,4281.522000,12800.000000,4313.431000,4277.770000,73.900000,7.193369,25600.000000,4302.741000,4277.770000,144.400000,6.962794,38400.000000,4290.373000,4265.710000,216.100000,6.694593,51200.000000,4286.025000,4262.340000,285.800000,6.599938,64000.000000,4284.466000,4262.340000,354.400000,6.565952,76800.000000,4284.459000,4262.340000,426.500000,6.565800,89600.000000,4283.724000,4262.340000,493.600000,6.549768,102400.000000,4282.339000,4262.340000,564.200000,6.519545,115200.000000,4281.522000,4262.340000,632.000000,6.501707
Inst_m20_n320_pi2.0_TF0.4_R0.6_8.txt,20,320,3257.200000,10,115.292940,3473.330000,12800.000000,3485.934000,3473.330000,75.100000,6.561627,25600.000000,3474.760000,3473.330000,153.400000,6.261152,38400.000000,3473.458000,3473.330000,234.400000,6.226015,51200.000000,3473.444000,3473.330000,313.400000,6.225637,64000.000000,3473.444000,3473.330000,394.400000,6.225637,76800.000000,3473.444000,3473.330000,474.300000,6.225637,89600.000000,3473.444000,3473.330000,552.900000,6.225637,102400.000000,3473.330000,3473.330000,632.400000,6.222559,115200.000000,3473.330000,3473.330000,713.000000,6.222559
Inst_m20_n320_pi2.0_TF0.4_R0.6_9.txt,20,320,3044.690000,10,115.321540,3281.132000,12800.000000,3359.026000,3310.310000,77.600000,9.357951,25600.000000,3313.533000,3293.790000,150.700000,8.113485,38400.000000,3301.437000,3278.580000,222.600000,7.776826,51200.000000,3297.968000,3278.580000,293.300000,7.679820,64000.000000,3294.503000,3278.580000,366.800000,7.582722,76800.000000,3291.980000,3271.610000,438.800000,7.511893,89600.000000,3286.482000,3271.610000,511.200000,7.357168,102400.000000,3284.090000,3271.610000,583.500000,7.289691,115200.000000,3281.132000,3270.970000,654.300000,7.206111
Inst_m20_n320_pi2.0_TF0.6_R0.4_1.txt,20,320,2684.130000,10,115.272567,2946.030000,12800.000000,2975.818000,2930.570000,69.700000,9.801944,25600.000000,2954.749000,2924.760000,137.200000,9.158781,38400.000000,2951.881000,2924.760000,207.100000,9.070521,51200.000000,2950.582000,2924.760000,276.400000,9.030490,64000.000000,2949.333000,2924.760000,344.700000,8.991965,76800.000000,2946.611000,2924.760000,412.200000,8.907895,89600.000000,2946.611000,2924.760000,480.300000,8.907895,102400.000000,2946.030000,2924.760000,550.900000,8.889930,115200.000000,2946.030000,2924.760000,616.300000,8.889930
Inst_m20_n320_pi2.0_TF0.6_R0.4_10.txt,20,320,3415.220000,10,115.307493,3579.162000,12800.000000,3633.993000,3581.310000,71.600000,6.020182,25600.000000,3595.733000,3574.780000,142.300000,5.020200,38400.000000,3587.548000,3574.780000,214.300000,4.803504,51200.000000,3584.182000,3574.780000,285.100000,4.714102,64000.000000,3582.033000,3574.780000,357.800000,4.656936,76800.000000,3580.776000,3574.780000,429.800000,4.623467,89600.000000,3580.319000,3570.210000,500.600000,4.611293,102400.000000,3579.162000,3565.640000,572.400000,4.580458,115200.000000,3579.162000,3565.640000,645.100000,4.580458
Inst_m20_n320_pi2.0_TF0.6_R0.4_2.txt,20,320,3080.340000,10,115.289527,3347.388000,12800.000000,3397.428000,3359.090000,72.500000,9.333178,25600.000000,3361.495000,3326.050000,143.100000,8.363987,38400.000000,3354.636000,3326.050000,214.000000,8.176625,51200.000000,3352.314000,3326.050000,285.000000,8.113023,64000.000000,3352.086000,3326.050000,356.700000,8.106773,76800.000000,3350.482000,3326.050000,425.700000,8.062780,89600.000000,3348.847000,3326.050000,495.400000,8.017894,102400.000000,3347.388000,3326.050000,565.300000,7.977802,115200.000000,3347.388000,3326.050000,634.000000,7.977802
Inst_m20_n320_pi2.0_TF0.6_R0.4_3.txt,20,320,2488.020000,10,115.287420,2773.189000,12800.000000,2809.513000,2783.080000,68.900000,11.443015,25600.000000,2786.066000,2769.960000,137.100000,10.697737,38400.000000,2781.111000,2767.000000,205.400000,10.538630,51200.000000,2776.982000,2760.900000,272.600000,10.405613,64000.000000,2776.694000,2758.020000,339.900000,10.396320,76800.000000,2776.694000,2758.020000,404.600000,10.396320,89600.000000,2775.326000,2758.020000,471.900000,10.352153,102400.000000,2773.700000,2758.020000,538.300000,10.299600,115200.000000,2773.189000,2758.020000,604.000000,10.283071
Inst_m20_n320_pi2.0_TF0.6_R0.4_4.txt,20,320,4183.590000,10,115.282701,4391.456000,12800.000000,4407.423000,4391.520000,83.500000,5.078546,25600.000000,4393.569000,4391.390000,172.500000,4.779235,38400.000000,4392.461000,4391.390000,259.900000,4.755216,51200.000000,4391.811000,4391.390000,346.600000,4.741119,64000.000000,4391.588000,4391.390000,436.900000,4.736282,76800.000000,4391.549000,4391.390000,521.500000,4.735436,89600.000000,4391.549000,4391.390000,609.700000,4.735436,102400.000000,4391.456000,4391.390000,697.900000,4.733419,115200.000000,4391.456000,4391.390000,785.600000,4.733419
Inst_m20_n320_pi2.0_TF0.6_R0.4_5.txt,20,320,3231.920000,10,115.279994,3481.525000,12800.000000,3530.986000,3486.490000,78.900000,8.469759,25600.000000,3508.553000,3486.490000,157.300000,7.884532,38400.000000,3492.743000,3477.050000,234.200000,7.467569,51200.000000,3491.492000,3474.900000,309.400000,7.434415,64000.000000,3489.019000,3474.900000,389.800000,7.368805,76800.000000,3486.563000,3474.900000,467.300000,7.303554,89600.000000,3484.311000,3472.780000,543.800000,7.243642,102400.000000,3482.266000,3464.630000,621.400000,7.189169,115200.000000,3481.525000,3464.630000,698.900000,7.169416
Inst_m20_n320_pi2.0_TF0.6_R0.4_6.txt,20,320,2937.520000,10,115.271463,3127.404000,12800.000000,3183.953000,3134.390000,71.300000,7.739844,25600.000000,3141.682000,3127.910000,142.100000,6.498493,38400.000000,3132.911000,3126.800000,214.800000,6.236724,51200.000000,3130.150000,3126.360000,287.000000,6.154018,64000.000000,3128.085000,3126.360000,362.400000,6.092066,76800.000000,3127.830000,3126.360000,435.400000,6.084410,89600.000000,3127.786000,3126.360000,509.900000,6.083089,102400.000000,3127.517000,3126.360000,586.200000,6.075011,115200.000000,3127.404000,3126.360000,660.500000,6.071617
Inst_m20_n320_pi2.0_TF0.6_R0.4_7.txt,20,320,3157.030000,10,115.288825,3367.924000,12800.000000,3395.002000,3376.630000,73.500000,7.009480,25600.000000,3379.501000,3365.340000,145.400000,6.582954,38400.000000,3374.614000,3363.150000,215.600000,6.447671,51200.000000,3373.356000,3363.150000,280.000000,6.412783,64000.000000,3373.342000,3363.150000,347.400000,6.412395,76800.000000,3370.080000,3363.150000,415.000000,6.321808,89600.000000,3369.233000,3363.150000,480.000000,6.298258,102400.000000,3368.569000,3363.150000,549.000000,6.279788,115200.000000,3367.924000,3363.150000,615.700000,6.261840
Inst_m20_n320_pi2.0_TF0.6_R0.4_8.txt,20,320,3811.270000,10,115.317120,4057.050000,12800.000000,4079.161000,4057.050000,80.400000,6.567306,25600.000000,4060.906000,4057.050000,165.800000,6.147298,38400.000000,4058.233000,4057.050000,249.700000,6.085481,51200.000000,4057.509000,4057.050000,338.600000,6.068723,64000.000000,4057.428000,4057.050000,427.800000,6.066848,76800.000000,4057.050000,4057.050000,516.500000,6.058096,89600.000000,4057.050000,4057.050000,602.400000,6.058096,102400.000000,4057.050000,4057.050000,690.300000,6.058096,115200.000000,4057.050000,4057.050000,777.500000,6.058096
Inst_m20_n320_pi2.0_TF0.6_R0.4_9.txt,20,320,3192.950000,10,115.289526,3425.943000,12800.000000,3499.287000,3431.840000,74.300000,8.754269,25600.000000,3454.091000,3406.690000,146.000000,7.560339,38400.000000,3437.616000,3406.690000,214.000000,7.117316,51200.000000,3433.414000,3406.690000,282.200000,7.003641,64000.000000,3428.976000,3406.690000,351.500000,6.883279,76800.000000,3426.261000,3406.690000,419.600000,6.809493,89600.000000,3426.261000,3406.690000,489.300000,6.809493,102400.000000,3425.943000,3406.690000,557.400000,6.800843,115200.000000,3425.943000,3406.690000,624.500000,6.800843
Inst_m20_n320_pi2.0_TF0.6_R0.6_1.txt,20,320,3337.910000,10,115.347854,3676.266000,12800.000000,3842.656000,3744.810000,69.400000,13.135342,25600.000000,3764.365000,3698.710000,135.900000,11.328737,38400.000000,3725.024000,3669.180000,201.600000,10.392255,51200.000000,3695.535000,3655.700000,262.600000,9.677219,64000.000000,3691.400000,3655.700000,326.700000,9.576042,76800.000000,3687.045000,3655.700000,388.900000,9.469236,89600.000000,3685.813000,3655.700000,450.800000,9.438976,102400.000000,3683.311000,3655.700000,516.700000,9.377460,115200.000000,3676.266000,3655.700000,579.800000,9.203795
Inst_m20_n320_pi2.0_TF0.6_R0.6_10.txt,20,320,2616.680000,10,115.309419,2819.768000,12800.000000,2908.653000,2819.350000,72.400000,10.038083,25600.000000,2872.468000,2819.350000,139.400000,8.904816,38400.000000,2836.008000,2819.350000,204.900000,7.733688,51200.000000,2830.524000,2819.350000,274.900000,7.554926,64000.000000,2828.082000,2819.350000,342.100000,7.475101,76800.000000,2824.990000,2810.720000,412.500000,7.373831,89600.000000,2821.107000,2810.720000,480.200000,7.246340,102400.000000,2820.318000,2810.720000,545.900000,7.220391,115200.000000,2819.768000,2810.720000,612.900000,7.202295
Inst_m20_n320_pi2.0_TF0.6_R0.6_2.txt,20,320,2506.220000,10,115.265867,2718.204000,12800.000000,2782.397000,2727.950000,64.700000,9.925866,25600.000000,2734.259000,2724.320000,130.200000,8.340066,38400.000000,2726.643000,2717.450000,195.600000,8.084043,51200.000000,2723.101000,2717.450000,259.200000,7.964486,64000.000000,2720.873000,2703.000000,320.900000,7.889122,76800.000000,2719.749000,2703.000000,383.900000,7.851055,89600.000000,2719.719000,2703.000000,448.900000,7.850039,102400.000000,2718.204000,2703.000000,510.800000,7.798679,115200.000000,2718.204000,2703.000000,573.500000,7.798679
Inst_m20_n320_pi2.0_TF0.6_R0.6_3.txt,20,320,3905.610000,10,115.273295,4185.723000,12800.000000,4241.950000,4190.180000,66.800000,7.928901,25600.000000,4204.332000,4182.260000,137.400000,7.105100,38400.000000,4196.776000,4176.720000,207.000000,6.937849,51200.000000,4191.750000,4173.100000,275.600000,6.826266,64000.000000,4188.298000,4172.160000,345.300000,6.749472,76800.000000,4187.637000,4172.160000,414.300000,6.734753,89600.000000,4187.218000,4172.160000,485.000000,6.725420,102400.000000,4185.988000,4172.160000,554.100000,6.698013,115200.000000,4185.723000,4172.160000,623.500000,6.692106
Inst_m20_n320_pi2.0_TF0.6_R0.6_4.txt,20,320,4147.110000,10,115.288046,4378.530000,12800.000000,4399.807000,4375.650000,73.800000,5.743366,25600.000000,4381.699000,4375.650000,148.700000,5.353836,38400.000000,4380.960000,4375.650000,225.800000,5.337871,51200.000000,4380.128000,4371.460000,301.500000,5.319890,64000.000000,4380.128000,4371.460000,378.900000,5.319890,76800.000000,4380.128000,4371.460000,455.000000,5.319890,89600.000000,4379.922000,4371.460000,532.000000,5.315437,102400.000000,4378.530000,4363.800000,607.200000,5.285335,115200.000000,4378.530000,4363.800000,681.400000,5.285335
Inst_m20_n320_pi2.0_TF0.6_R0.6_5.txt,20,320,3159.360000,10,115.283029,3372.116000,12800.000000,3414.862000,3374.320000,77.600000,7.482059,25600.000000,3390.446000,3363.610000,150.700000,6.815799,38400.000000,3382.051000,3358.930000,223.500000,6.584496,51200.000000,3376.378000,3358.870000,295.500000,6.427539,64000.000000,3372.924000,3358.870000,365.700000,6.331717,76800.000000,3372.479000,3358.870000,435.500000,6.319357,89600.000000,3372.116000,3358.870000,505.100000,6.309273,102400.000000,3372.116000,3358.870000,574.600000,6.309273,115200.000000,3372.116000,3358.870000,646.100000,6.309273
Inst_m20_n320_pi2.0_TF0.6_R0.6_6.txt,20,320,2889.310000,10,115.261846,3096.693000,12800.000000,3134.371000,3101.380000,73.200000,7.818506,25600.000000,3113.896000,3095.530000,143.700000,7.212380,38400.000000,3103.497000,3094.730000,214.100000,6.901473,51200.000000,3097.019000,3088.610000,279.500000,6.706740,64000.000000,3097.019000,3088.610000,347.400000,6.706740,76800.000000,3096.693000,3088.610000,418.200000,6.696918,89600.000000,3096.693000,3088.610000,485.800000,6.696918,102400.000000,3096.693000,3088.610000,556.600000,6.696918,115200.000000,3096.693000,3088.610000,626.500000,6.696918
Inst_m20_n320_pi2.0_TF0.6_R0.6_7.txt,20,320,3308.860000,10,115.346759,3505.237000,12800.000000,3544.187000,3502.940000,79.300000,6.639802,25600.000000,3510.542000,3501.350000,159.700000,5.745039,38400.000000,3510.183000,3499.950000,237.400000,5.735399,51200.000000,3509.024000,3499.830000,313.200000,5.704264,64000.000000,3506.113000,3499.610000,391.900000,5.625974,76800.000000,3506.113000,3499.610000,471.800000,5.625974,89600.000000,3506.062000,3499.610000,550.500000,5.624601,102400.000000,3505.259000,3499.610000,629.700000,5.602981,115200.000000,3505.237000,3499.610000,704.900000,5.602389
Inst_m20_n320_pi2.0_TF0.6_R0.6_8.txt,20,320,3463.150000,10,115.288145,3788.706000,12800.000000,3876.959000,3824.810000,66.500000,10.673546,25600.000000,3827.395000,3789.880000,130.100000,9.516786,38400.000000,3812.121000,3779.040000,193.600000,9.154248,51200.000000,3798.478000,3771.970000,254.200000,8.827957,64000.000000,3791.974000,3771.970000,317.500000,8.671578,76800.000000,3791.431000,3771.970000,379.500000,8.658499,89600.000000,3790.152000,3771.970000,443.000000,8.627675,102400.000000,3788.784000,3771.970000,506.100000,8.594684,115200.000000,3788.706000,3771.970000,568.300000,8.592802
Inst_m20_n320_pi2.0_TF0.6_R0.6_9.txt,20,320,3043.410000,10,115.335116,3405.041000,12800.000000,3468.089000,3410.950000,69.200000,12.245332,25600.000000,3438.749000,3410.950000,136.000000,11.496594,38400.000000,3429.285000,3410.950000,199.600000,11.252346,51200.000000,3426.386000,3410.950000,264.300000,11.177258,64000.000000,3416.416000,3397.020000,332.300000,10.918050,76800.000000,3414.762000,3397.020000,398.000000,10.874901,89600.000000,3411.046000,3397.020000,462.100000,10.777808,102400.000000,3407.846000,3396.850000,526.600000,10.694028,115200.000000,3405.041000,3396.850000,590.900000,10.620459
